,nCpds,nGenes,nCpdsFound,nGenesFound,Km0_cpd,Km0_gene,Km1_cpd,Km1_gene,Km2_cpd,Km2_gene,Km3_cpd,Km3_gene,Km4_cpd,Km4_gene,Km5_cpd,Km5_gene,sumCpds,percentCpds,sumGenes,percentGenes,pathwayInfo
ko04940,3,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Type I diabetes mellitus
ko04966,8,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Collecting duct acid secretion
ko04960,8,26,0,0,0,0,3,0,0,0,0,0,2,0,0,0,5,62.5,0,0.0,Aldosterone-regulated sodium reabsorption
ko05166,9,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,HTLV-I infection
ko05164,3,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Influenza A
ko05162,4,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Measles
ko05160,8,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Hepatitis C
ko05033,7,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Nicotine addiction
ko05220,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Chronic myeloid leukemia
ko05146,13,80,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,15.3846153846,0,0.0,Amoebiasis
ko05110,9,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Vibrio cholerae infection
ko05111,4,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Vibrio cholerae pathogenic cycle
ko05120,7,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Epithelial cell signaling in Helicobacter pylori infection
ko05130,1,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Pathogenic Escherichia coli infection
ko05131,2,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Shigellosis
ko05132,4,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Salmonella infection
ko05133,10,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Pertussis
ko05020,3,29,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,33.3333333333,0,0.0,Prion diseases
ko04961,9,29,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,11.1111111111,0,0.0,Endocrine and other factor-regulated calcium reabsorption
ko05014,10,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Amyotrophic lateral sclerosis (ALS)
ko04962,2,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Vasopressin-regulated water reabsorption
ko05144,5,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Malaria
ko04970,17,63,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5.88235294118,0,0.0,Salivary secretion
ko04971,14,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Gastric acid secretion
ko04972,17,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Pancreatic secretion
ko04973,27,20,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,11.1111111111,0,0.0,Carbohydrate digestion and absorption
ko04974,47,53,0,0,0,0,5,0,0,0,0,0,0,0,2,0,7,14.8936170213,0,0.0,Protein digestion and absorption
ko05410,5,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Hypertrophic cardiomyopathy (HCM)
ko05412,2,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Arrhythmogenic right ventricular cardiomyopathy (ARVC)
ko05414,4,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Dilated cardiomyopathy
ko05205,7,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Proteoglycans in cancer
ko04977,39,21,0,0,1,0,1,0,0,0,0,0,1,0,0,0,3,7.69230769231,0,0.0,Vitamin digestion and absorption
ko04978,29,30,0,0,0,0,4,0,0,0,0,0,2,0,1,0,7,24.1379310345,0,0.0,Mineral absorption
ko04724,8,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Glutamatergic synapse
ko04722,5,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Neurotrophin signaling pathway
ko01052,21,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Type I polyketide structures
ko01053,13,29,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,7.69230769231,0,0.0,Biosynthesis of siderophore group nonribosomal peptides
ko01054,14,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Nonribosomal peptide structures
ko01055,19,29,0,0,0,0,1,0,0,0,1,0,0,0,1,0,3,15.7894736842,0,0.0,Biosynthesis of vancomycin group antibiotics
ko01056,24,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Biosynthesis of type II polyketide backbone
ko01057,139,70,0,0,0,0,0,0,0,0,1,0,3,0,0,0,4,2.87769784173,0,0.0,Biosynthesis of type II polyketide products
ko01058,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Acridone alkaloid biosynthesis
ko02010,127,453,0,0,2,0,3,0,0,0,0,0,6,0,5,0,16,12.5984251969,0,0.0,ABC transporters
ko02030,6,26,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,16.6666666667,0,0.0,Bacterial chemotaxis
ko03013,3,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,RNA transport
ko04721,12,40,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,8.33333333333,0,0.0,Synaptic vesicle cycle
ko03070,1,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Bacterial secretion system
ko04010,5,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,MAPK signaling pathway
ko04012,4,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,ErbB signaling pathway
ko04014,7,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Ras signaling pathway
ko01051,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Biosynthesis of ansamycins
ko00966,75,15,0,0,0,0,7,0,0,0,0,0,0,0,2,0,9,12.0,0,0.0,Glucosinolate biosynthesis
ko00943,63,13,0,0,0,0,0,0,2,0,1,0,2,0,0,0,5,7.93650793651,0,0.0,Isoflavonoid biosynthesis
ko00942,66,14,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,3.0303030303,0,0.0,Anthocyanin biosynthesis
ko00195,11,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Photosynthesis
ko00231,12,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,8.33333333333,0,0.0,Puromycin biosynthesis
ko00253,22,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Tetracycline biosynthesis
ko00254,27,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Aflatoxin biosynthesis
ko00261,39,28,0,0,0,0,1,0,0,0,1,0,0,0,1,0,3,7.69230769231,0,0.0,Monobactam biosynthesis
ko00281,21,16,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4.7619047619,0,0.0,Geraniol degradation
ko00311,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Penicillin and cephalosporin biosynthesis
ko00331,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Clavulanic acid biosynthesis
ko00332,32,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Carbapenem biosynthesis
ko00361,80,45,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,2.5,0,0.0,Chlorocyclohexane and chlorobenzene degradation
ko00364,32,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Fluorobenzoate degradation
ko00365,10,8,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,20.0,0,0.0,Furfural degradation
ko00402,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Benzoxazinoid biosynthesis
ko00403,33,13,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3.0303030303,0,0.0,Indole diterpene alkaloid biosynthesis
ko00512,15,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Mucin type O-Glycan biosynthesis
ko00522,76,36,0,0,2,0,3,0,0,0,2,0,3,0,0,0,10,13.1578947368,0,0.0,"Biosynthesis of 12-, 14- and 16-membered macrolides"
ko00523,37,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Polyketide sugar unit biosynthesis
ko00534,7,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Glycosaminoglycan biosynthesis - heparan sulfate / heparin
ko00563,16,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Glycosylphosphatidylinositol(GPI)-anchor biosynthesis
ko00623,43,43,0,0,0,0,0,0,0,0,5,0,0,0,1,0,6,13.9534883721,0,0.0,Toluene degradation
ko00642,14,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Ethylbenzene degradation
ko00791,21,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Atrazine degradation
ko00902,49,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Monoterpenoid biosynthesis
ko00905,29,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Brassinosteroid biosynthesis
ko04015,5,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Rap1 signaling pathway
ko04062,5,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Chemokine signaling pathway
ko04066,15,71,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,13.3333333333,0,0.0,HIF-1 signaling pathway
ko04512,1,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,ECM-receptor interaction
ko04530,1,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Tight junction
ko04540,11,59,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,9.09090909091,0,0.0,Gap junction
ko04610,2,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Complement and coagulation cascades
ko04614,11,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Renin-angiotensin system
ko04621,1,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,NOD-like receptor signaling pathway
ko04623,1,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Cytosolic DNA-sensing pathway
ko04626,5,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Plant-pathogen interaction
ko04640,2,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Hematopoietic cell lineage
ko04650,4,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Natural killer cell mediated cytotoxicity
ko04660,4,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,T cell receptor signaling pathway
ko04662,4,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,B cell receptor signaling pathway
ko04664,11,45,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,18.1818181818,0,0.0,Fc epsilon RI signaling pathway
ko04670,4,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Leukocyte transendothelial migration
ko04672,2,37,0,0,0,0,0,0,0,0,0,0,2,0,2,0,4,200.0,0,0.0,Intestinal immune network for IgA production
ko04710,2,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Circadian rhythm
ko04713,11,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Circadian entrainment
ko04720,7,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Long-term potentiation
ko04510,2,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Focal adhesion
ko04068,5,100,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,40.0,0,0.0,FoxO signaling pathway
ko04075,12,45,0,0,1,0,0,0,0,0,1,0,2,0,2,0,6,50.0,0,0.0,Plant hormone signal transduction
ko04080,130,252,0,0,0,0,3,0,0,0,4,0,6,0,2,0,15,11.5384615385,0,0.0,Neuroactive ligand-receptor interaction
ko04111,2,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Cell cycle - yeast
ko04113,3,99,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,33.3333333333,0,0.0,Meiosis - yeast
ko04114,4,76,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,25.0,0,0.0,Oocyte meiosis
ko04140,5,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Regulation of autophagy
ko04144,6,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Endocytosis
ko04145,1,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Phagosome
ko04150,10,39,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,10.0,0,0.0,mTOR signaling pathway
ko04151,4,238,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,25.0,0,0.0,PI3K-Akt signaling pathway
ko04152,23,82,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,8.69565217391,0,0.0,AMPK signaling pathway
ko04260,4,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Cardiac muscle contraction
ko04261,11,92,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,9.09090909091,0,0.0,Adrenergic signaling in cardiomyocytes
ko04310,1,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Wnt signaling pathway
ko04340,1,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Hedgehog signaling pathway
ko04360,1,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,Axon guidance
